date,item_id,price,label
2005-01-01,210106,0.8027273,Bread
2005-01-01,210403,4.605769,Beef
2005-01-01,210905,2.5528638,Fresh chicken
2005-01-01,211210,1.4248968,frozen fish
2005-01-01,212405,1.2063874,frozen chips
2005-02-01,210106,0.83631146,Bread
2005-02-01,210403,4.5665693,Beef
2005-02-01,210905,2.4739487,Fresh chicken
2005-02-01,211210,1.3858602,frozen fish
2005-02-01,212405,1.2325424,frozen chips
2005-03-01,210106,0.844127,Bread
2005-03-01,210403,4.6180415,Beef
2005-03-01,210905,2.5664594,Fresh chicken
2005-03-01,211210,1.4324719,frozen fish
2005-03-01,212405,1.2214439,frozen chips
2005-04-01,210106,0.82835937,Bread
2005-04-01,210403,4.5999246,Beef
2005-04-01,210905,2.5175226,Fresh chicken
2005-04-01,211210,1.4035001,frozen fish
2005-04-01,212405,1.1955851,frozen chips
2005-05-01,210106,0.7265306,Bread
2005-05-01,210403,4.326579,Beef
2005-05-01,210905,2.3821428,Fresh chicken
2005-05-01,211210,1.3897928,frozen fish
2005-05-01,212405,1.2425137,frozen chips
2005-06-01,210106,0.8197656,Bread
2005-06-01,210403,4.651341,Beef
2005-06-01,210905,2.5312612,Fresh chicken
2005-06-01,211210,1.368706,frozen fish
2005-06-01,212405,1.1683334,frozen chips
2005-07-01,210106,0.79071426,Bread
2005-07-01,210403,4.6567187,Beef
2005-07-01,210905,2.5263135,Fresh chicken
2005-07-01,211210,1.311649,frozen fish
2005-07-01,212405,1.1820103,frozen chips
2005-08-01,210106,0.80984616,Bread
2005-08-01,210403,4.6491504,Beef
2005-08-01,210905,2.4970224,Fresh chicken
2005-08-01,211210,1.3396591,frozen fish
2005-08-01,212405,1.1650001,frozen chips
2005-09-01,210106,0.8238519,Bread
2005-09-01,210403,4.63254,Beef
2005-09-01,210905,2.4868965,Fresh chicken
2005-09-01,211210,1.3470304,frozen fish
2005-09-01,212405,1.1576087,frozen chips
2005-10-01,210106,0.82057375,Bread
2005-10-01,210403,4.641034,Beef
2005-10-01,210905,2.509906,Fresh chicken
2005-10-01,211210,1.3957528,frozen fish
2005-10-01,212405,1.1754545,frozen chips
2005-11-01,210106,0.8247015,Bread
2005-11-01,210403,4.6160607,Beef
2005-11-01,210905,2.4967275,Fresh chicken
2005-11-01,211210,1.3978143,frozen fish
2005-11-01,212405,1.1690323,frozen chips
2005-12-01,210106,0.8180741,Bread
2005-12-01,210403,4.595763,Beef
2005-12-01,210905,2.537511,Fresh chicken
2005-12-01,211210,1.4669473,frozen fish
2005-12-01,212405,1.2423126,frozen chips
2006-01-01,210106,0.82325923,Bread
2006-01-01,210403,4.6304903,Beef
2006-01-01,210905,2.5429597,Fresh chicken
2006-01-01,211210,1.4610229,frozen fish
2006-01-01,212405,1.3118824,frozen chips
2006-02-01,210106,0.83370966,Bread
2006-02-01,210403,4.518259,Beef
2006-02-01,210905,2.6099498,Fresh chicken
2006-02-01,211210,1.4230168,frozen fish
2006-02-01,212405,1.3335294,frozen chips
2006-03-01,210106,0.81406504,Bread
2006-03-01,210403,4.6258397,Beef
2006-03-01,210905,2.5731707,Fresh chicken
2006-03-01,211210,1.4759771,frozen fish
2006-03-01,212405,1.3217442,frozen chips
2006-04-01,210106,0.8412977,Bread
2006-04-01,210403,4.6446924,Beef
2006-04-01,210905,2.5628126,Fresh chicken
2006-04-01,211210,1.5138372,frozen fish
2006-04-01,212405,1.3352487,frozen chips
2006-05-01,210106,0.8228347,Bread
2006-05-01,210403,4.7273417,Beef
2006-05-01,210905,2.5213964,Fresh chicken
2006-05-01,211210,1.498306,frozen fish
2006-05-01,212405,1.3377249,frozen chips
2006-06-01,210106,0.8248819,Bread
2006-06-01,210403,4.6837063,Beef
2006-06-01,210905,2.542202,Fresh chicken
2006-06-01,211210,1.5141362,frozen fish
2006-06-01,212405,1.3605759,frozen chips
2006-07-01,210106,0.846746,Bread
2006-07-01,210403,4.865947,Beef
2006-07-01,210905,2.5104072,Fresh chicken
2006-07-01,211210,1.5197917,frozen fish
2006-07-01,212405,1.2826425,frozen chips
2006-08-01,210106,0.8169767,Bread
2006-08-01,210403,4.8952346,Beef
2006-08-01,210905,2.5065753,Fresh chicken
2006-08-01,211210,1.5396843,frozen fish
2006-08-01,212405,1.3179661,frozen chips
2006-09-01,210106,0.80763364,Bread
2006-09-01,210403,4.8955894,Beef
2006-09-01,210905,2.538927,Fresh chicken
2006-09-01,211210,1.5398974,frozen fish
2006-09-01,212405,1.310564,frozen chips
2006-10-01,210106,0.7962595,Bread
2006-10-01,210403,4.9454103,Beef
2006-10-01,210905,2.4420815,Fresh chicken
2006-10-01,211210,1.4799016,frozen fish
2006-10-01,212405,1.335862,frozen chips
2006-11-01,210106,0.82456696,Bread
2006-11-01,210403,4.885805,Beef
2006-11-01,210905,2.5073423,Fresh chicken
2006-11-01,211210,1.4657005,frozen fish
2006-11-01,212405,1.475848,frozen chips
2006-12-01,210106,0.82976925,Bread
2006-12-01,210403,4.9836984,Beef
2006-12-01,210905,2.5351756,Fresh chicken
2006-12-01,211210,1.510792,frozen fish
2006-12-01,212405,1.4876503,frozen chips
2007-01-01,210106,0.8329688,Bread
2007-01-01,210403,5.0073915,Beef
2007-01-01,210905,2.5530841,Fresh chicken
2007-01-01,211210,1.6352352,frozen fish
2007-01-01,212405,1.3882475,frozen chips
2007-02-01,210106,0.8236585,Bread
2007-02-01,210403,4.9597254,Beef
2007-02-01,210905,2.4783576,Fresh chicken
2007-02-01,211210,1.6121303,frozen fish
2007-02-01,212405,1.5071065,frozen chips
2007-03-01,210106,0.8454962,Bread
2007-03-01,210403,4.9974613,Beef
2007-03-01,210905,2.4553125,Fresh chicken
2007-03-01,211210,1.6398817,frozen fish
2007-03-01,212405,1.4828641,frozen chips
2007-04-01,210106,0.8400764,Bread
2007-04-01,210403,5.0072656,Beef
2007-04-01,210905,2.518532,Fresh chicken
2007-04-01,211210,1.6111835,frozen fish
2007-04-01,212405,1.4399505,frozen chips
2007-05-01,210106,0.8438806,Bread
2007-05-01,210403,4.998897,Beef
2007-05-01,210905,2.5579205,Fresh chicken
2007-05-01,211210,1.6153756,frozen fish
2007-05-01,212405,1.501592,frozen chips
2007-06-01,210106,0.850155,Bread
2007-06-01,210403,4.9957914,Beef
2007-06-01,210905,2.5591593,Fresh chicken
2007-06-01,211210,1.6771265,frozen fish
2007-06-01,212405,1.5015196,frozen chips
2007-07-01,210106,0.8428788,Bread
2007-07-01,210403,5.0423865,Beef
2007-07-01,210905,2.5610917,Fresh chicken
2007-07-01,211210,1.6696451,frozen fish
2007-07-01,212405,1.4189501,frozen chips
2007-08-01,210106,0.8493985,Bread
2007-08-01,210403,5.0419927,Beef
2007-08-01,210905,2.551229,Fresh chicken
2007-08-01,211210,1.5987432,frozen fish
2007-08-01,212405,1.483596,frozen chips
2007-09-01,210106,0.8719841,Bread
2007-09-01,210403,4.941208,Beef
2007-09-01,210905,2.5741124,Fresh chicken
2007-09-01,211210,1.6428572,frozen fish
2007-09-01,212405,1.4317734,frozen chips
2007-10-01,210106,0.8924243,Bread
2007-10-01,210403,4.9888167,Beef
2007-10-01,210905,2.5912776,Fresh chicken
2007-10-01,211210,1.640339,frozen fish
2007-10-01,212405,1.438349,frozen chips
2007-11-01,210106,0.9054887,Bread
2007-11-01,210403,5.0425844,Beef
2007-11-01,210905,2.6974168,Fresh chicken
2007-11-01,211210,1.5546032,frozen fish
2007-11-01,212405,1.4800934,frozen chips
2007-12-01,210106,0.9087681,Bread
2007-12-01,210403,5.0178676,Beef
2007-12-01,210905,2.7306695,Fresh chicken
2007-12-01,211210,1.560842,frozen fish
2007-12-01,212405,1.433785,frozen chips
2008-01-01,210106,0.9105147,Bread
2008-01-01,210403,5.0567408,Beef
2008-01-01,210905,2.695322,Fresh chicken
2008-01-01,211210,1.5872192,frozen fish
2008-01-01,212405,1.3651814,frozen chips
2008-02-01,210106,0.9033859,Bread
2008-02-01,210403,5.240568,Beef
2008-02-01,210905,2.7825115,Fresh chicken
2008-02-01,211210,1.5749726,frozen fish
2008-02-01,212405,1.4475125,frozen chips
2008-03-01,210106,0.890303,Bread
2008-03-01,210403,5.2643704,Beef
2008-03-01,210905,2.7326777,Fresh chicken
2008-03-01,211210,1.6424193,frozen fish
2008-03-01,212405,1.3864928,frozen chips
2008-04-01,210106,0.8861538,Bread
2008-04-01,210403,5.4049044,Beef
2008-04-01,210905,2.7975757,Fresh chicken
2008-04-01,211210,1.6405587,frozen fish
2008-04-01,212405,1.4330542,frozen chips
2008-05-01,210106,0.9092914,Bread
2008-05-01,210403,5.5132937,Beef
2008-05-01,210905,2.9357455,Fresh chicken
2008-05-01,211210,1.6777272,frozen fish
2008-05-01,212405,1.4135784,frozen chips
2008-06-01,210106,0.8954199,Bread
2008-06-01,210403,5.7616014,Beef
2008-06-01,210905,3.0716355,Fresh chicken
2008-06-01,211210,1.6118749,frozen fish
2008-06-01,212405,1.4497524,frozen chips
2008-07-01,210106,0.9080916,Bread
2008-07-01,210403,5.9356537,Beef
2008-07-01,210905,3.178455,Fresh chicken
2008-07-01,211210,1.6374534,frozen fish
2008-07-01,212405,1.513618,frozen chips
2008-08-01,210106,0.9262016,Bread
2008-08-01,210403,5.8826847,Beef
2008-08-01,210905,3.109087,Fresh chicken
2008-08-01,211210,1.6908975,frozen fish
2008-08-01,212405,1.5154028,frozen chips
2008-09-01,210106,0.89658916,Bread
2008-09-01,210403,5.9047246,Beef
2008-09-01,210905,3.128,Fresh chicken
2008-09-01,211210,1.7407471,frozen fish
2008-09-01,212405,1.5410293,frozen chips
2008-10-01,210106,0.9257037,Bread
2008-10-01,210403,5.9255223,Beef
2008-10-01,210905,3.2308156,Fresh chicken
2008-10-01,211210,1.7187647,frozen fish
2008-10-01,212405,1.460255,frozen chips
2008-11-01,210106,0.9369291,Bread
2008-11-01,210403,6.0206947,Beef
2008-11-01,210905,3.2363374,Fresh chicken
2008-11-01,211210,1.7504193,frozen fish
2008-11-01,212405,1.6016,frozen chips
2008-12-01,210106,0.9452985,Bread
2008-12-01,210403,6.1036654,Beef
2008-12-01,210905,3.196323,Fresh chicken
2008-12-01,211210,1.7548109,frozen fish
2008-12-01,212405,1.5992271,frozen chips
2009-01-01,210106,0.9241791,Bread
2009-01-01,210403,6.0890236,Beef
2009-01-01,210905,3.2689917,Fresh chicken
2009-01-01,211210,1.6860656,frozen fish
2009-01-01,212405,1.5046799,frozen chips
2009-02-01,210106,0.9578572,Bread
2009-02-01,210403,6.1791286,Beef
2009-02-01,210905,3.246278,Fresh chicken
2009-02-01,211210,1.744436,frozen fish
2009-02-01,212405,1.5168749,frozen chips
2009-03-01,210106,0.9661667,Bread
2009-03-01,210403,6.1577907,Beef
2009-03-01,210905,3.2619214,Fresh chicken
2009-03-01,211210,1.835294,frozen fish
2009-03-01,212405,1.5670443,frozen chips
2009-04-01,210106,0.956,Bread
2009-04-01,210403,6.197647,Beef
2009-04-01,210905,3.2289178,Fresh chicken
2009-04-01,211210,1.8402239,frozen fish
2009-04-01,212405,1.5780095,frozen chips
2009-05-01,210106,0.9670635,Bread
2009-05-01,210403,6.222795,Beef
2009-05-01,210905,3.2459633,Fresh chicken
2009-05-01,211210,1.8893616,frozen fish
2009-05-01,212405,1.5946153,frozen chips
2009-06-01,210106,0.98636365,Bread
2009-06-01,210403,6.260433,Beef
2009-06-01,210905,3.2600865,Fresh chicken
2009-06-01,211210,1.8432744,frozen fish
2009-06-01,212405,1.524541,frozen chips
2009-07-01,210106,0.96944,Bread
2009-07-01,210403,6.2347813,Beef
2009-07-01,210905,3.1559558,Fresh chicken
2009-07-01,211210,1.9675833,frozen fish
2009-07-01,212405,1.5389,frozen chips
2009-08-01,210106,0.95852715,Bread
2009-08-01,210403,6.282235,Beef
2009-08-01,210905,3.2687013,Fresh chicken
2009-08-01,211210,1.9310744,frozen fish
2009-08-01,212405,1.4832836,frozen chips
2009-09-01,210106,0.96862596,Bread
2009-09-01,210403,6.2659764,Beef
2009-09-01,210905,3.2249355,Fresh chicken
2009-09-01,211210,1.762327,frozen fish
2009-09-01,212405,1.5349756,frozen chips
2009-10-01,210106,0.943985,Bread
2009-10-01,210403,6.2653694,Beef
2009-10-01,210905,3.2373896,Fresh chicken
2009-10-01,211210,1.7567044,frozen fish
2009-10-01,212405,1.518835,frozen chips
2009-11-01,210106,0.9494615,Bread
2009-11-01,210403,6.280618,Beef
2009-11-01,210905,3.0971622,Fresh chicken
2009-11-01,211210,1.7542473,frozen fish
2009-11-01,212405,1.475,frozen chips
2009-12-01,210106,0.9509702,Bread
2009-12-01,210403,6.308314,Beef
2009-12-01,210905,3.1940887,Fresh chicken
2009-12-01,211210,1.8695024,frozen fish
2009-12-01,212405,1.5098029,frozen chips
2010-01-01,210106,0.92274076,Bread
2010-01-01,210403,6.2910156,Beef
2010-01-01,210905,3.1669333,Fresh chicken
2010-01-01,211210,1.7718918,frozen fish
2010-01-01,212405,1.3652885,frozen chips
2010-02-01,210106,0.8892248,Bread
2010-02-01,210403,6.15841,Beef
2010-02-01,210905,3.241033,Fresh chicken
2010-02-01,211210,1.7557865,frozen fish
2010-02-01,212405,1.4132473,frozen chips
2010-03-01,210106,0.92488545,Bread
2010-03-01,210403,6.2441797,Beef
2010-03-01,210905,3.1642058,Fresh chicken
2010-03-01,211210,1.7367204,frozen fish
2010-03-01,212405,1.4755825,frozen chips
2010-04-01,210106,0.9168504,Bread
2010-04-01,210403,6.24851,Beef
2010-04-01,210905,3.280897,Fresh chicken
2010-04-01,211210,1.7930883,frozen fish
2010-04-01,212405,1.5153424,frozen chips
2010-05-01,210106,0.9484252,Bread
2010-05-01,210403,6.2734747,Beef
2010-05-01,210905,3.210688,Fresh chicken
2010-05-01,211210,1.7923256,frozen fish
2010-05-01,212405,1.4949082,frozen chips
2010-06-01,210106,0.93776923,Bread
2010-06-01,210403,6.3267446,Beef
2010-06-01,210905,3.206323,Fresh chicken
2010-06-01,211210,1.7286295,frozen fish
2010-06-01,212405,1.51131,frozen chips
2010-07-01,210106,0.92477274,Bread
2010-07-01,210403,6.265346,Beef
2010-07-01,210905,3.2331362,Fresh chicken
2010-07-01,211210,1.7824528,frozen fish
2010-07-01,212405,1.5195909,frozen chips
2010-08-01,210106,0.9479231,Bread
2010-08-01,210403,6.247846,Beef
2010-08-01,210905,3.1777778,Fresh chicken
2010-08-01,211210,1.7572124,frozen fish
2010-08-01,212405,1.4467118,frozen chips
2010-09-01,210106,0.95416003,Bread
2010-09-01,210403,6.286312,Beef
2010-09-01,210905,3.1779246,Fresh chicken
2010-09-01,211210,1.7888739,frozen fish
2010-09-01,212405,1.4586363,frozen chips
2010-10-01,210106,0.9582089,Bread
2010-10-01,210403,6.2548094,Beef
2010-10-01,210905,3.1474886,Fresh chicken
2010-10-01,211210,1.7473303,frozen fish
2010-10-01,212405,1.4162273,frozen chips
2010-11-01,210106,0.95717555,Bread
2010-11-01,210403,6.2355213,Beef
2010-11-01,210905,3.1875112,Fresh chicken
2010-11-01,211210,1.7924,frozen fish
2010-11-01,212405,1.5442723,frozen chips
2010-12-01,210106,0.9787591,Bread
2010-12-01,210403,6.2597346,Beef
2010-12-01,210905,3.3254106,Fresh chicken
2010-12-01,211210,1.6962037,frozen fish
2010-12-01,212405,1.5286697,frozen chips
2011-01-01,210106,0.96546876,Bread
2011-01-01,210403,6.2474713,Beef
2011-01-01,210905,3.3154166,Fresh chicken
2011-01-01,211210,1.6345575,frozen fish
2011-01-01,212405,1.5101755,frozen chips
2011-02-01,210106,1.0009756,Bread
2011-02-01,210403,6.353426,Beef
2011-02-01,210905,3.3132308,Fresh chicken
2011-02-01,211210,1.6739106,frozen fish
2011-02-01,212405,1.5478605,frozen chips
2011-03-01,210106,1.0084733,Bread
2011-03-01,210403,6.3678327,Beef
2011-03-01,210905,3.3768294,Fresh chicken
2011-03-01,211210,1.7219375,frozen fish
2011-03-01,212405,1.6279465,frozen chips
2011-04-01,210106,1.0029008,Bread
2011-04-01,210403,6.331279,Beef
2011-04-01,210905,3.4226441,Fresh chicken
2011-04-01,211210,1.7005223,frozen fish
2011-04-01,212405,1.6685778,frozen chips
2011-05-01,210106,1.0121804,Bread
2011-05-01,210403,6.3834906,Beef
2011-05-01,210905,3.4347196,Fresh chicken
2011-05-01,211210,1.666115,frozen fish
2011-05-01,212405,1.7164414,frozen chips
2011-06-01,210106,1.0346564,Bread
2011-06-01,210403,6.4418006,Beef
2011-06-01,210905,3.4722857,Fresh chicken
2011-06-01,211210,1.7009271,frozen fish
2011-06-01,212405,1.6988019,frozen chips
2011-07-01,210106,1.0386155,Bread
2011-07-01,210403,6.4613566,Beef
2011-07-01,210905,3.4839604,Fresh chicken
2011-07-01,211210,1.810733,frozen fish
2011-07-01,212405,1.6982433,frozen chips
2011-08-01,210106,1.0533847,Bread
2011-08-01,210403,6.428385,Beef
2011-08-01,210905,3.5742326,Fresh chicken
2011-08-01,211210,1.8442719,frozen fish
2011-08-01,212405,1.6553425,frozen chips
2011-09-01,210106,1.0282353,Bread
2011-09-01,210403,6.568008,Beef
2011-09-01,210905,3.5465436,Fresh chicken
2011-09-01,211210,1.8743434,frozen fish
2011-09-01,212405,1.6864574,frozen chips
2011-10-01,210106,1.0377693,Bread
2011-10-01,210403,6.577915,Beef
2011-10-01,210905,3.4844341,Fresh chicken
2011-10-01,211210,1.9207615,frozen fish
2011-10-01,212405,1.6664865,frozen chips
2011-11-01,210106,1.0633333,Bread
2011-11-01,210403,6.7847843,Beef
2011-11-01,210905,3.443511,Fresh chicken
2011-11-01,211210,1.9438806,frozen fish
2011-11-01,212405,1.687844,frozen chips
