date,item_id,price,label
2011-12-01,210106,1.0572656,Bread
2011-12-01,210403,6.899506,Beef
2011-12-01,210905,3.5046296,Fresh chicken
2011-12-01,211210,1.9958501,frozen fish
2011-12-01,212405,1.6840866,frozen chips
2012-01-01,210106,1.0126667,Bread
2012-01-01,210403,6.9937873,Beef
2012-01-01,210905,3.5073392,Fresh chicken
2012-01-01,211210,1.9104854,frozen fish
2012-01-01,212405,1.6478761,frozen chips
2012-02-01,210106,1.0159092,Bread
2012-02-01,210403,7.073431,Beef
2012-02-01,210905,3.5681396,Fresh chicken
2012-02-01,211210,1.8386408,frozen fish
2012-02-01,212405,1.6859715,frozen chips
2012-03-01,210106,1.0606569,Bread
2012-03-01,210403,7.0013833,Beef
2012-03-01,210905,3.567544,Fresh chicken
2012-03-01,211210,1.9808096,frozen fish
2012-03-01,212405,1.6960766,frozen chips
2012-04-01,210106,1.0449243,Bread
2012-04-01,210403,7.060984,Beef
2012-04-01,210905,3.497729,Fresh chicken
2012-04-01,211210,1.9213526,frozen fish
2012-04-01,212405,1.6640298,frozen chips
2012-05-01,210106,1.0294929,Bread
2012-05-01,210403,7.259533,Beef
2012-05-01,210905,3.4471369,Fresh chicken
2012-05-01,211210,1.9832653,frozen fish
2012-05-01,212405,1.6288947,frozen chips
2012-06-01,210106,1.0391241,Bread
2012-06-01,210403,7.252903,Beef
2012-06-01,210905,3.4818804,Fresh chicken
2012-06-01,211210,1.8605381,frozen fish
2012-06-01,212405,1.6736126,frozen chips
2012-07-01,210106,1.0497761,Bread
2012-07-01,210403,7.3131557,Beef
2012-07-01,210905,3.4462614,Fresh chicken
2012-07-01,211210,1.9285463,frozen fish
2012-07-01,212405,1.6550491,frozen chips
2012-08-01,210106,1.0491729,Bread
2012-08-01,210403,7.334462,Beef
2012-08-01,210905,3.3944955,Fresh chicken
2012-08-01,211210,2.0049338,frozen fish
2012-08-01,212405,1.6027929,frozen chips
2012-09-01,210106,1.0628788,Bread
2012-09-01,210403,7.412745,Beef
2012-09-01,210905,3.4385965,Fresh chicken
2012-09-01,211210,1.976416,frozen fish
2012-09-01,212405,1.6073756,frozen chips
2012-10-01,210106,1.0472993,Bread
2012-10-01,210403,7.43977,Beef
2012-10-01,210905,3.4115422,Fresh chicken
2012-10-01,211210,2.0792592,frozen fish
2012-10-01,212405,1.6143379,frozen chips
2012-11-01,210106,1.0827273,Bread
2012-11-01,210403,7.464633,Beef
2012-11-01,210905,3.566425,Fresh chicken
2012-11-01,211210,1.9663204,frozen fish
2012-11-01,212405,1.6219355,frozen chips
2012-12-01,210106,1.0768657,Bread
2012-12-01,210403,7.4262547,Beef
2012-12-01,210905,3.6165767,Fresh chicken
2012-12-01,211210,2.0206788,frozen fish
2012-12-01,212405,1.6371028,frozen chips
2013-01-01,210106,1.0677273,Bread
2013-01-01,210403,7.496423,Beef
2013-01-01,210905,3.5637662,Fresh chicken
2013-01-01,211210,1.9846636,frozen fish
2013-01-01,212405,1.6769907,frozen chips
2013-02-01,210106,1.0185827,Bread
2013-02-01,210403,7.5258756,Beef
2013-02-01,210905,3.5837717,Fresh chicken
2013-02-01,211210,2.1058412,frozen fish
2013-02-01,212405,1.892767,frozen chips
2013-03-01,210106,1.0053384,Bread
2013-03-01,210403,7.541716,Beef
2013-03-01,210905,3.5903878,Fresh chicken
2013-03-01,211210,2.1274886,frozen fish
2013-03-01,212405,1.8925822,frozen chips
2013-04-01,210106,1.0365248,Bread
2013-04-01,210403,7.661146,Beef
2013-04-01,210905,3.5620675,Fresh chicken
2013-04-01,211210,2.1791584,frozen fish
2013-04-01,212405,1.8859727,frozen chips
2013-05-01,210106,1.0384172,Bread
2013-05-01,210403,7.7262597,Beef
2013-05-01,210905,3.653532,Fresh chicken
2013-05-01,211210,2.1106944,frozen fish
2013-05-01,212405,1.8633945,frozen chips
2013-06-01,210106,1.0315329,Bread
2013-06-01,210403,7.7680707,Beef
2013-06-01,210905,3.6578689,Fresh chicken
2013-06-01,211210,2.0542173,frozen fish
2013-06-01,212405,1.7615094,frozen chips
2013-07-01,210106,1.0228682,Bread
2013-07-01,210403,7.8025703,Beef
2013-07-01,210905,3.6627426,Fresh chicken
2013-07-01,211210,2.0882668,frozen fish
2013-07-01,212405,1.7785321,frozen chips
2013-08-01,210106,1.0390441,Bread
2013-08-01,210403,7.920118,Beef
2013-08-01,210905,3.6686134,Fresh chicken
2013-08-01,211210,2.0760345,frozen fish
2013-08-01,212405,1.7789497,frozen chips
2013-09-01,210106,1.0539259,Bread
2013-09-01,210403,7.991341,Beef
2013-09-01,210905,3.708523,Fresh chicken
2013-09-01,211210,2.0622222,frozen fish
2013-09-01,212405,1.752844,frozen chips
2013-10-01,210106,1.0652555,Bread
2013-10-01,210403,7.9751925,Beef
2013-10-01,210905,3.7194214,Fresh chicken
2013-10-01,211210,2.0415094,frozen fish
2013-10-01,212405,1.8347707,frozen chips
2013-11-01,210106,1.0432812,Bread
2013-11-01,210403,8.064491,Beef
2013-11-01,210905,3.7278008,Fresh chicken
2013-11-01,211210,2.0464385,frozen fish
2013-11-01,212405,1.8481107,frozen chips
2013-12-01,210106,1.0426619,Bread
2013-12-01,210403,8.00597,Beef
2013-12-01,210905,3.753718,Fresh chicken
2013-12-01,211210,2.0341096,frozen fish
2013-12-01,212405,1.8419534,frozen chips
2014-01-01,210106,1.050803,Bread
2014-01-01,210403,8.011629,Beef
2014-01-01,210905,3.699261,Fresh chicken
2014-01-01,211210,1.9958768,frozen fish
2014-01-01,212405,1.8856881,frozen chips
2014-02-01,210106,1.0177692,Bread
2014-02-01,210403,8.091939,Beef
2014-02-01,210905,3.6808333,Fresh chicken
2014-02-01,211210,2.0282407,frozen fish
2014-02-01,212405,1.7801869,frozen chips
2014-03-01,210106,1.0474074,Bread
2014-03-01,210403,8.056602,Beef
2014-03-01,210905,3.6776295,Fresh chicken
2014-03-01,211210,2.0483172,frozen fish
2014-03-01,212405,1.886068,frozen chips
2014-04-01,210106,1.0437595,Bread
2014-04-01,210403,8.113521,Beef
2014-04-01,210905,3.7807949,Fresh chicken
2014-04-01,211210,2.0695872,frozen fish
2014-04-01,212405,1.8047475,frozen chips
2014-05-01,210106,1.0191791,Bread
2014-05-01,210403,7.9642425,Beef
2014-05-01,210905,3.7162654,Fresh chicken
2014-05-01,211210,2.0842412,frozen fish
2014-05-01,212405,1.7961025,frozen chips
2014-06-01,210106,1.0571533,Bread
2014-06-01,210403,8.038808,Beef
2014-06-01,210905,3.7347367,Fresh chicken
2014-06-01,211210,2.0135455,frozen fish
2014-06-01,212405,1.7737305,frozen chips
2014-07-01,210106,1.0662318,Bread
2014-07-01,210403,7.9746695,Beef
2014-07-01,210905,3.7183263,Fresh chicken
2014-07-01,211210,2.0735176,frozen fish
2014-07-01,212405,1.7662827,frozen chips
2014-08-01,210106,1.0358088,Bread
2014-08-01,210403,7.9886055,Beef
2014-08-01,210905,3.7285407,Fresh chicken
2014-08-01,211210,1.9544762,frozen fish
2014-08-01,212405,1.7344776,frozen chips
2014-09-01,210106,1.0548873,Bread
2014-09-01,210403,7.9810348,Beef
2014-09-01,210905,3.6599998,Fresh chicken
2014-09-01,211210,2.0196447,frozen fish
2014-09-01,212405,1.6920378,frozen chips
2014-10-01,210106,1.0265694,Bread
2014-10-01,210403,8.047656,Beef
2014-10-01,210905,3.7019086,Fresh chicken
2014-10-01,211210,2.0527587,frozen fish
2014-10-01,212405,1.7001423,frozen chips
2014-11-01,210106,1.0334375,Bread
2014-11-01,210403,8.05284,Beef
2014-11-01,210905,3.7288618,Fresh chicken
2014-11-01,211210,1.95315,frozen fish
2014-11-01,212405,1.6257277,frozen chips
2014-12-01,210106,1.0632331,Bread
2014-12-01,210403,8.058647,Beef
2014-12-01,210905,3.778703,Fresh chicken
2014-12-01,211210,2.1024,frozen fish
2014-12-01,212405,1.6899999,frozen chips
2015-01-01,210106,1.0447016,Bread
2015-01-01,210403,7.988506,Beef
2015-01-01,210905,3.7102304,Fresh chicken
2015-01-01,211210,2.0704718,frozen fish
2015-01-01,212405,1.7125944,frozen chips
2015-02-01,210106,1.02984,Bread
2015-02-01,210403,8.013149,Beef
2015-02-01,210905,3.7117822,Fresh chicken
2015-02-01,211210,1.9454067,frozen fish
2015-02-01,212405,1.6714721,frozen chips
2015-03-01,210106,1.05375,Bread
2015-03-01,210403,7.9791985,Beef
2015-03-01,210905,3.6680508,Fresh chicken
2015-03-01,211210,1.856574,frozen fish
2015-03-01,212405,1.745153,frozen chips
2015-04-01,210106,1.0830535,Bread
2015-04-01,210403,7.978727,Beef
2015-04-01,210905,3.678059,Fresh chicken
2015-04-01,211210,1.998919,frozen fish
2015-04-01,212405,1.7527586,frozen chips
2015-05-01,210106,1.0562698,Bread
2015-05-01,210403,7.9942355,Beef
2015-05-01,210905,3.6500852,Fresh chicken
2015-05-01,211210,1.9781778,frozen fish
2015-05-01,212405,1.7419417,frozen chips
2015-06-01,210106,1.0360317,Bread
2015-06-01,210403,8.01477,Beef
2015-06-01,210905,3.6510878,Fresh chicken
2015-06-01,211210,2.0056636,frozen fish
2015-06-01,212405,1.6885389,frozen chips
2015-07-01,210106,1.0298518,Bread
2015-07-01,210403,7.9581146,Beef
2015-07-01,210905,3.6086974,Fresh chicken
2015-07-01,211210,1.9448673,frozen fish
2015-07-01,212405,1.7646222,frozen chips
2015-08-01,210106,1.039697,Bread
2015-08-01,210403,7.968893,Beef
2015-08-01,210905,3.6316116,Fresh chicken
2015-08-01,211210,1.9511111,frozen fish
2015-08-01,212405,1.7099127,frozen chips
2015-09-01,210106,1.039416,Bread
2015-09-01,210403,7.970226,Beef
2015-09-01,210905,3.62684,Fresh chicken
2015-09-01,211210,1.8983556,frozen fish
2015-09-01,212405,1.7162781,frozen chips
2015-10-01,210106,1.0247445,Bread
2015-10-01,210403,7.9296074,Beef
2015-10-01,210905,3.6250842,Fresh chicken
2015-10-01,211210,1.9517734,frozen fish
2015-10-01,212405,1.6969445,frozen chips
2015-11-01,210106,1.0319117,Bread
2015-11-01,210403,8.007352,Beef
2015-11-01,210905,3.6138306,Fresh chicken
2015-11-01,211210,2.0138001,frozen fish
2015-11-01,212405,1.6589099,frozen chips
2015-12-01,210106,1.0346377,Bread
2015-12-01,210403,7.99874,Beef
2015-12-01,210905,3.5683606,Fresh chicken
2015-12-01,211210,2.015099,frozen fish
2015-12-01,212405,1.7082076,frozen chips
2016-01-01,210106,1.0283823,Bread
2016-01-01,210403,7.9301486,Beef
2016-01-01,210905,3.5272765,Fresh chicken
2016-01-01,211210,1.9697685,frozen fish
2016-01-01,212405,1.6955262,frozen chips
2016-02-01,210106,1.049394,Bread
2016-02-01,210403,7.7761655,Beef
2016-02-01,210905,3.5138962,Fresh chicken
2016-02-01,211210,1.9768447,frozen fish
2016-02-01,212405,1.6901793,frozen chips
2016-03-01,210106,1.0399286,Bread
2016-03-01,210403,7.516053,Beef
2016-03-01,210905,3.5334177,Fresh chicken
2016-03-01,211210,1.8403636,frozen fish
2016-03-01,212405,1.7370176,frozen chips
2016-04-01,210106,1.0307857,Bread
2016-04-01,210403,7.5677557,Beef
2016-04-01,210905,3.450164,Fresh chicken
2016-04-01,211210,2.0360577,frozen fish
2016-04-01,212405,1.7132599,frozen chips
2016-05-01,210106,1.0133088,Bread
2016-05-01,210403,7.59063,Beef
2016-05-01,210905,3.4514937,Fresh chicken
2016-05-01,211210,1.8974038,frozen fish
2016-05-01,212405,1.6595927,frozen chips
2016-06-01,210106,1.0184138,Bread
2016-06-01,210403,7.536103,Beef
2016-06-01,210905,3.4277055,Fresh chicken
2016-06-01,211210,1.9748131,frozen fish
2016-06-01,212405,1.6959808,frozen chips
2016-07-01,210106,1.0170922,Bread
2016-07-01,210403,7.5422897,Beef
2016-07-01,210905,3.4155507,Fresh chicken
2016-07-01,211210,1.9641396,frozen fish
2016-07-01,212405,1.7166666,frozen chips
2016-08-01,210106,1.0410417,Bread
2016-08-01,210403,7.5676336,Beef
2016-08-01,210905,3.431272,Fresh chicken
2016-08-01,211210,1.8934234,frozen fish
2016-08-01,212405,1.6386877,frozen chips
2016-09-01,210106,1.0359999,Bread
2016-09-01,210403,7.41694,Beef
2016-09-01,210905,3.3111262,Fresh chicken
2016-09-01,211210,1.9365218,frozen fish
2016-09-01,212405,1.6609092,frozen chips
2016-10-01,210106,1.0328275,Bread
2016-10-01,210403,7.435243,Beef
2016-10-01,210905,3.427173,Fresh chicken
2016-10-01,211210,1.9146086,frozen fish
2016-10-01,212405,1.7468723,frozen chips
2016-11-01,210106,1.0235507,Bread
2016-11-01,210403,7.4846864,Beef
2016-11-01,210905,3.3758197,Fresh chicken
2016-11-01,211210,1.931039,frozen fish
2016-11-01,212405,1.6799551,frozen chips
2016-12-01,210106,1.0313768,Bread
2016-12-01,210403,7.37,Beef
2016-12-01,210905,3.4074168,Fresh chicken
2016-12-01,211210,1.9215789,frozen fish
2016-12-01,212405,1.756937,frozen chips
2017-01-01,210106,1.0152857,Bread
2017-01-01,210403,7.5758266,Beef
2017-01-01,210905,3.4190834,Fresh chicken
2017-01-01,211210,1.9431196,frozen fish
2017-01-01,212405,1.7355129,frozen chips
2017-02-01,210106,0.959771,Bread
2017-02-01,210403,7.511094,Beef
2017-02-01,210905,3.3835807,Fresh chicken
2017-02-01,211210,1.8606699,frozen fish
2017-02-01,212405,1.7457277,frozen chips
2017-03-01,210106,0.95221424,Bread
2017-03-01,210403,7.424,Beef
2017-03-01,210905,3.405272,Fresh chicken
2017-03-01,211210,1.7121505,frozen fish
2017-03-01,212405,1.6551628,frozen chips
2017-04-01,210106,0.9460714,Bread
2017-04-01,210403,7.462406,Beef
2017-04-01,210905,3.3851228,Fresh chicken
2017-04-01,211210,1.631605,frozen fish
2017-04-01,212405,1.7190784,frozen chips
2017-05-01,210106,0.9451678,Bread
2017-05-01,210403,7.37906,Beef
2017-05-01,210905,3.3350637,Fresh chicken
2017-05-01,211210,1.6739362,frozen fish
2017-05-01,212405,1.6921145,frozen chips
2017-06-01,210106,0.93971217,Bread
2017-06-01,210403,7.5011373,Beef
2017-06-01,210905,3.3383982,Fresh chicken
2017-06-01,211210,1.6987065,frozen fish
2017-06-01,212405,1.6942477,frozen chips
2017-07-01,210106,0.97232556,Bread
2017-07-01,210403,7.506895,Beef
2017-07-01,210905,3.3094914,Fresh chicken
2017-07-01,211210,1.7056421,frozen fish
2017-07-01,212405,1.7312162,frozen chips
2017-08-01,210106,0.9696504,Bread
2017-08-01,210403,7.515933,Beef
2017-08-01,210905,3.3207629,Fresh chicken
2017-08-01,211210,1.7559211,frozen fish
2017-08-01,212405,1.6724669,frozen chips
2017-09-01,210106,0.986993,Bread
2017-09-01,210403,7.493993,Beef
2017-09-01,210905,3.3504763,Fresh chicken
2017-09-01,211210,1.7997402,frozen fish
2017-09-01,212405,1.7299123,frozen chips
2017-10-01,210106,0.94910955,Bread
2017-10-01,210403,7.598269,Beef
2017-10-01,210905,3.2942035,Fresh chicken
2017-10-01,211210,1.7754784,frozen fish
2017-10-01,212405,1.7980349,frozen chips
2017-11-01,210106,0.9832857,Bread
2017-11-01,210403,7.552925,Beef
2017-11-01,210905,3.3261971,Fresh chicken
2017-11-01,211210,1.8248035,frozen fish
2017-11-01,212405,1.7541935,frozen chips
2017-12-01,210106,0.9824638,Bread
2017-12-01,210403,7.5848484,Beef
2017-12-01,210905,3.3803947,Fresh chicken
2017-12-01,211210,1.8849114,frozen fish
2017-12-01,212405,1.7828718,frozen chips
2018-01-01,210106,0.97850007,Bread
2018-01-01,210403,7.5499225,Beef
2018-01-01,210905,3.3793488,Fresh chicken
2018-01-01,211210,1.8921889,frozen fish
2018-01-01,212405,1.688601,frozen chips
2018-02-01,210106,0.94949275,Bread
2018-02-01,210403,7.4500413,Beef
2018-02-01,210905,3.2622857,Fresh chicken
2018-02-01,211210,1.9152174,frozen fish
2018-02-01,212405,1.6996764,frozen chips
2018-03-01,210106,0.9492958,Bread
2018-03-01,210403,7.4127483,Beef
2018-03-01,210905,3.3308635,Fresh chicken
2018-03-01,211210,1.9023451,frozen fish
2018-03-01,212405,1.747924,frozen chips
2018-04-01,210106,0.951338,Bread
2018-04-01,210403,7.3619776,Beef
2018-04-01,210905,3.3198678,Fresh chicken
2018-04-01,211210,1.9043518,frozen fish
2018-04-01,212405,1.69553,frozen chips
2018-05-01,210106,0.9492087,Bread
2018-05-01,210403,7.4404926,Beef
2018-05-01,210905,3.341087,Fresh chicken
2018-05-01,211210,1.8725541,frozen fish
2018-05-01,212405,1.7147672,frozen chips
2018-06-01,210106,0.9621324,Bread
2018-06-01,210403,7.481635,Beef
2018-06-01,210905,3.2754076,Fresh chicken
2018-06-01,211210,1.91329,frozen fish
2018-06-01,212405,1.7091328,frozen chips
2018-07-01,210106,0.93822217,Bread
2018-07-01,210403,7.4292192,Beef
2018-07-01,210905,3.2258873,Fresh chicken
2018-07-01,211210,1.8572247,frozen fish
2018-07-01,212405,1.750951,frozen chips
2018-08-01,210106,0.94084513,Bread
2018-08-01,210403,7.3260217,Beef
2018-08-01,210905,3.2981033,Fresh chicken
2018-08-01,211210,1.8869658,frozen fish
2018-08-01,212405,1.7105819,frozen chips
2018-09-01,210106,0.95548606,Bread
2018-09-01,210403,7.3531184,Beef
2018-09-01,210905,3.256936,Fresh chicken
2018-09-01,211210,1.9326841,frozen fish
2018-09-01,212405,1.742322,frozen chips
2018-10-01,210106,0.96978265,Bread
2018-10-01,210403,7.4174438,Beef
2018-10-01,210905,3.2930222,Fresh chicken
2018-10-01,211210,1.8518535,frozen fish
2018-10-01,212405,1.69418,frozen chips
2018-11-01,210106,0.9434028,Bread
2018-11-01,210403,7.3353305,Beef
