Country,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
Australia,12.54982,11.99096,11.57725,12.20054,12.80363,13.86374,13.51674,13.89828,13.2407,12.81618,12.66871,12.4262,12.22059,12.23508,11.82631,11.54911,11.57123,11.21007,11.52673,11.15869,10.79212,10.60072,10.48624,10.58685,10.51085,10.17096,9.813636,9.540049,9.463818,8.986316,9.292392,9.70518,8.553048,9.016336,8.42132,9.286251,10.96816,12.01973,11.65532,11.31159,11.48402,11.68014,11.51967,11.53992,11.56107,11.21978,11.21654,11.44613,11.63089,11.54498,11.7961,11.95286,12.11692,11.72595,12.47284,12.58715,12.53684,13.23575,13.56441,13.91053,13.71092,13.26447,13.15887,12.31996,12.08409,12.52406,12.92616,13.28494,12.82588,12.79849,12.72596,12.42276,12.59501,11.8132,11.45961,11.55886,11.55566,12.02279,11.93422,12.00433,12.15138,15.48244,15.0234,15.01826,12.96296,10.684,10.63865,11.13655,8.821987,8.457725,7.811673,7.590415,7.978497,8.118476,8.27167,9.531002,9.454679,9.686194,9.577335,8.965275,9.013769,9.59973,10.04039
Austria,5.729709,4.586667,4.666038,5.554999,5.677368,5.515019,5.619005,6.022751,6.583151,5.851885,6.087757,6.139614,6.857404,6.571051,7.027624,7.722159,11.22534,9.690361,10.05123,10.95531,9.280084,12.1394,11.57727,10.97371,10.46767,9.843657,9.836311,9.040433,8.751102,10.15749,10.18737,8.554788,8.132896,7.550697,8.256746,10.08116,10.41397,11.66464,12.12804,11.40285,11.05076,10.22147,10.35486,8.889398,10.14267,9.250379,8.264384,10.5622,10.19721,10.02478,10.33896,9.401009,10.28287,9.967951,9.841127,11.07328,11.84879,10.20529,10.54365,10.86734,10.08269,11.15955,11.11216,12.54651,12.40141,11.73933,12.36588,11.25529,11.05224,9.951528,10.65613,10.35895,10.50105,10.16525,9.764749,9.424832,8.288955,9.051642,10.0936,9.322477,10.36623,13.47259,11.57762,11.355,12.68055,11.41195,9.940097,9.834223,8.612466,9.318846,10.05358,9.881955,9.978759,10.2806,10.66429,10.76076,10.21896,9.497949,10.34887,10.95281,11.70854,11.51747,
Belgium,16.86682,17.23258,19.18137,16.65388,15.41027,17.08547,16.23618,19.32784,18.17108,17.27485,17.20407,18.46518,21.52294,20.40392,22.09846,22.5944,20.66497,19.68017,22.59689,21.78725,21.35604,21.79648,20.83505,22.22132,20.95661,20.4516,20.54364,20.15881,19.05215,20.76626,18.11167,17.31775,17.01726,15.94825,21.12419,17.99101,20.66411,21.66364,22.41405,23.46842,24.24321,22.5695,21.18374,21.63375,18.9424,18.02974,21.61056,16.97804,18.94924,17.82395,20.64112,22.49947,22.93295,24.10003,23.63638,24.78035,26.15458,24.63334,20.76626,22.25722,20.64059,21.75999,21.86508,25.73029,20.22929,19.96976,21.33096,19.81659,21.66732,20.86804,18.45996,16.63942,17.5,18.55313,15.601,12.6038,16.16324,13.90774,12.28065,15.47902,12.88941,16.95956,17.07187,17.17813,19.82697,19.12954,18.18775,15.85383,15.33707,17.30767,16.86167,16.02174,15.29007,14.9505,16.85483,17.27168,17.00682,17.29423,17.86535,17.47775,17.45686,15.6298,
Canada,12.93333,12.53333,12.66667,12.56667,12.6,12.6,12.76667,13.66667,14.03333,13.73333,13.5,13.7,13.13333,13.56667,14.1,13.76667,13.93333,13.4,13.2,13,12.66667,12.76667,12.4,11.7,11.76667,11.13333,11.93333,11.33333,11.16667,10.9,10.73333,11.26667,11.23333,11.5,10.83333,12.3,14.06667,15.06667,15.33333,15.53333,15.1,14.53333,14.46667,14,14.03333,14.16667,13.63333,13.8,14.06667,13.83333,14.13333,13.76667,13.23333,13.3,13.46667,13.76667,13.5,13.43333,13.33333,13.1,12.76667,12.86667,12.8,12.6,12.86667,12.8,12.53333,12.03333,12.13333,11.3,10.53333,10.5,10.63333,10.93333,10.33333,10.33333,10.46667,10.1,11.46667,11.16667,12.8,28.5,21.4,17.83333,16.93333,15.36667,11.6,10.16667,10.7,9.7,9.5,10.26667,9.766666,10.56667,10.63333,11.5,11.86667,13.06667,13.9,13.66667,13.4,14.16667,14.6
Chile,,,,,,,,,,,,,,,,,,,,,19.0838,20.08172,21.12918,18.53222,19.02282,19.61977,18.38851,16.11268,16.75665,16.60687,18.19127,19.65622,19.26288,19.87196,19.75774,19.86946,21.37743,23.84351,23.40632,21.52776,20.41623,18.2469,17.61399,18.00668,16.97229,17.14734,18.05829,18.10945,16.65102,16.064,15.95553,16.9936,16.81859,15.75312,14.55234,17.00624,17.26641,15.52315,16.38452,16.42851,15.03376,15.89701,15.03474,15.13997,14.98987,16.0764,16.05293,14.69055,17.33843,17.5209,17.38112,17.20294,17.07408,18.15335,17.75667,17.88332,16.77551,18.19348,18.75142,20.49206,19.58624,27.06951,27.10641,24.60258,23.69009,22.20142,17.24065,16.9509,16.88527,16.81592,18.74156,18.48997,21.06435,20.0941,22.01593,22.50013,21.3927,19.91264,21.32021,20.10306,21.66386,21.35137,19.83792
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5357,22.66195,21.88354,22.03042,22.41949,22.33681,23.81677,24.22453,23.68035,23.33911,24.09486,24.9691,23.58189,24.77925,23.01884,23.76025,23.42222,23.07225,21.61312,20.73759,20.65759,20.8528,20.81558,21.00104,20.09532,19.50282,19.73055,18.1516,19.26766,18.47907,18.35149,19.10401,17.49192,17.59035,18.24878,17.57313,18.87879,18.58216,17.88196,18.56573,18.17371,17.67127,19.31772,18.76583,20.58092,17.90755,18.97886,20.95138,20.39209,19.76914,22.03219,20.05769,21.9539,31.69287,28.94461,26.35751,26.85859,26.70554,24.40221,24.50431,23.32544,21.06058,21.97806,21.16754,20.40647,19.8716,19.13918,21.31224,20.88328,20.36987,19.82625,19.81152,18.53164,18.21943,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8708,22.03339,22.50674,21.41692,23.94069,21.44338,23.90018,22.92735,21.97637,23.91569,23.68866,22.45823,21.82678,21.96949,25.56997,23.55156,26.63975,24.39548,23.44519,22.73863,21.97178,24.31741,22.35114,22.90481,22.41478,24.76906,20.36949,21.19524,24.11662,23.92437,26.25638,24.08388,25.99708,30.61555,29.34527,31.51553,31.3217,34.04913,32.17687,46.0717,45.81304,43.35623,44.80584,39.53142,37.72231,35.34764,33.96678,31.02539,30.78295,28.77336,28.0279,26.49366,22.27644,22.58808,21.03195,22.54588,22.09481,19.73357,23.27037,23.83743,
Czechia,18.46737,18.54037,17.44796,17.82068,17.9892,17.60221,17.41171,17.25121,17.06722,16.64167,17.1857,16.62923,17.77251,18.05655,18.71411,19.74143,20.49028,21.15575,20.83251,21.51592,20.55609,19.25786,18.40912,18.62584,19.79775,18.1466,17.03765,14.90577,12.21281,11.01401,9.974204,9.715378,10.02909,9.161141,9.894626,10.40453,13.46442,15.4152,17.83846,19.84584,19.90396,18.48132,17.87003,17.08545,17.6849,18.53511,17.99385,18.07619,19.71697,19.64083,18.95866,19.7401,19.43089,18.21721,19.06989,19.16549,16.91578,16.04301,15.7274,14.72917,14.34569,12.5694,12.19134,11.23327,10.18698,10.60421,10.65562,10.5903,9.099642,8.782941,7.714581,6.140979,7.044446,7.389282,6.514232,5.96234,6.000075,6.068182,5.063445,5.40624,6.021492,7.537064,8.53929,9.764212,10.32297,7.481193,7.322523,7.555035,7.013,6.308147,6.390226,7.899743,8.415796,9.720992,7.93132,6.953426,7.347454,8.816331,10.60848,9.773798,9.909788,10.65947,
Denmark,7.596939,6.941658,6.614981,5.73958,7.324464,8.454086,8.815305,9.230458,7.19706,7.013166,6.885571,8.423243,9.687976,9.465245,9.707037,7.9867,9.345823,7.569468,8.450708,7.401684,8.539524,8.229803,8.89993,8.773963,8.797256,8.164989,6.469352,7.382001,7.355603,7.270148,8.341785,7.122425,9.011975,9.247403,10.25629,9.528168,12.05372,13.96833,13.23142,14.66436,15.39913,15.04669,15.93746,16.01448,15.95161,16.36593,16.8827,16.1848,16.88825,16.82142,14.51366,14.99026,14.88695,14.25072,15.21229,14.88064,15.22638,14.62604,13.6018,13.52501,11.78149,11.72983,12.97562,12.22086,11.9838,12.39778,12.12314,12.20438,12.8775,12.85938,12.84626,11.0005,11.11093,10.60998,10.51858,9.964987,10.80813,9.570704,9.747634,10.10692,9.95471,12.29063,12.09804,12.13755,13.41384,10.46199,10.02433,9.502662,9.914212,9.525082,11.41196,11.39787,10.45825,11.05618,11.16916,13.26383,13.99296,14.62365,14.41516,15.33164,14.46979,14.67967,
Estonia,25.29984,19.9977,23.06792,26.7753,22.07467,23.10583,23.22459,20.47274,15.54575,19.40913,17.87557,20.68812,18.37963,26.31698,21.70592,18.19839,28.46765,24.64111,24.59767,17.18981,12.77249,18.90002,16.92095,11.98659,12.95534,12.92881,12.10282,10.46564,11.72143,11.13568,10.55351,6.955119,7.8128,8.545832,15.12521,16.21957,25.27431,24.18681,30.64214,29.47717,39.39297,38.08472,29.10571,21.95863,23.13706,21.15583,23.19405,22.38065,21.90264,23.3304,21.37081,17.65412,21.04688,16.7314,15.50469,21.75916,18.52588,15.86124,12.6024,12.45989,14.86207,13.69411,14.52956,16.41599,14.14595,13.44609,13.52949,14.27615,16.88593,13.58576,8.832897,7.21632,13.04317,7.531101,15.74611,12.65836,8.616139,17.22211,14.30062,9.52101,12.51569,17.32064,20.70843,23.05406,16.00422,19.11237,14.23308,17.28298,19.19239,20.51423,17.58427,16.54218,12.30145,16.00496,20.47923,19.88183,15.20588,23.73877,20.48725,16.52868,19.71043,24.20706,
Finland,22.7534,21.28895,20.65478,20.97246,19.39017,19.91147,19.95899,19.79609,21.57193,21.38595,20.15984,20.8823,21.46872,20.86766,22.58679,22.1754,20.77921,20.74493,20.86661,20.36033,20.20873,20.3724,20.20103,19.5286,19.13594,19.83919,18.38026,17.57928,18.55694,16.11221,15.18838,16.25119,15.5384,16.63592,16.38681,17.2248,16.56557,22.39193,23.00086,24.66964,22.9729,21.39666,21.18588,22.11199,21.54516,19.78724,20.54913,19.49225,20.0744,18.94786,19.30131,20.03552,20.84645,22.07558,19.61265,19.8776,21.00255,20.30764,18.91658,21.99849,22.37004,22.90279,22.55709,21.98346,20.93627,19.45144,21.09686,20.05585,21.51084,21.20546,19.96108,17.39909,19.33015,17.42266,17.20479,15.52189,17.01763,17.90855,17.65938,17.70563,18.82611,21.55103,22.04651,21.83248,20.22514,19.24818,14.24173,14.57321,13.56106,13.29357,14.72076,15.11252,13.97357,16.20383,17.08909,17.37231,18.521,18.33089,18.49112,19.77462,20.35151,19.95223,
France,,,,,,,,,,,,,18.90822,20.0924,19.93942,21.24231,21.38246,21.43307,22.04458,21.99057,21.31481,21.51199,23.19453,23.08054,24.00925,23.72382,23.32747,22.9465,22.43674,21.12833,19.79916,20.06799,18.91817,19.72407,20.26638,21.90913,24.1559,25.37765,25.23705,25.3284,24.67955,25.04845,25.20408,23.91832,24.84884,24.19954,23.33368,24.0973,24.33554,24.98716,25.96138,27.98586,27.38601,26.88278,26.026,25.37418,25.34695,25.32279,25.64798,26.35768,26.2557,25.90943,26.05952,26.14921,26.22337,25.93911,26.31464,25.40178,23.87667,24.47036,22.98687,22.68514,22.98779,21.91205,22.11462,21.06338,20.95216,20.38692,19.66481,21.95862,20.64594,22.41067,22.20767,20.80538,21.13758,19.39032,18.50579,16.73025,16.69411,18.02304,17.51833,17.07847,16.61684,17.04874,17.4236,17.71752,18.1221,17.99117,19.68397,19.02829,19.23932,19.23779,
Germany,,,,,,,,,,,,,,,,,,,,,16.11032,15.68118,15.4177,14.88446,14.51113,13.50345,13.66779,13.36389,12.40007,12.17404,11.46439,11.5857,10.93498,10.87692,10.11663,10.30479,11.75205,12.18007,11.91196,11.89606,11.84839,10.13466,10.05563,9.835909,9.85344,9.026587,8.880705,8.626555,8.418321,8.4493,8.839641,8.590702,8.287531,8.074936,8.373647,8.618647,8.556595,8.104184,8.167114,8.144426,7.84372,7.329671,8.00687,7.524675,7.869153,7.68186,7.309577,7.064231,7.524803,7.209993,6.71529,7.178589,6.8634,6.857222,6.331474,6.204686,6.241827,5.604784,6.482142,6.064552,7.050346,8.275006,7.920244,8.387667,8.128246,6.973194,6.631616,6.203851,5.488875,6.043434,6.366644,6.072289,5.846219,5.896892,5.650447,6.279601,6.10311,6.745038,6.771963,6.498847,7.097255,6.216222,
Greece,30.34701,29.65641,29.24355,27.6355,28.30785,28.4992,27.4017,27.96563,28.01861,26.5101,26.11476,25.6304,26.25741,26.21157,27.03208,27.08002,28.11964,26.81259,25.61429,25.47855,24.87203,25.81009,26.58076,25.8981,24.58209,25.09375,24.78693,25.44507,24.02776,22.47291,22.60369,21.58862,22.35266,21.094,21.91828,22.11284,25.26858,25.27989,25.99028,27.92449,30.34518,32.35181,34.37721,37.73043,40.68888,43.63162,46.64022,50.26904,52.17496,54.6194,57.82805,59.04688,60.23038,60.28218,59.20383,57.401,55.94505,53.06468,51.16452,52.04983,50.2767,49.80359,51.23608,50.07545,50.46573,49.8161,46.55797,45.74369,46.19106,45.53367,42.69627,43.74639,43.81813,40.38734,38.83355,41.01892,39.85328,36.42544,36.99889,36.51868,34.17244,40.27196,38.53097,39.23326,41.35579,37.16285,32.18409,31.52352,33.87888,32.01441,31.26497,28.57812,26.18543,26.67229,26.24053,27.70502,25.40912,24.7692,17.38286,21.88766,21.20454,18.34526,
Hungary,12.42873,12.85091,12.34329,12.29943,11.75122,11.29054,10.70391,11.51906,11.58737,12.00147,13.6632,13.44258,14.13683,13.48055,12.87608,12.83241,14.14163,14.89969,15.82842,17.09156,18.3766,19.92597,20.00426,19.25495,18.88716,18.07803,19.77073,19.84582,18.43001,16.83394,17.47979,19.38596,19.33698,19.12881,19.79345,19.73318,24.86455,25.08022,27.53695,28.15653,27.16648,26.68579,26.49376,25.38156,26.51555,24.10704,26.30421,26.98753,28.1625,28.02428,29.14438,27.48166,29.21636,25.98541,26.78463,24.28603,20.93386,20.74702,21.45967,18.45211,19.29229,17.95159,16.44939,15.4509,14.03771,13.55283,12.36121,11.74324,10.36945,11.11689,10.98974,10.30748,10.34075,9.87205,10.21204,10.26574,11.43503,11.27467,11.25385,12.27382,11.623,15.02672,13.24484,11.92526,13.86134,13.79111,14.34555,12.57976,10.5544,10.17909,10.45305,11.12412,10.51979,13.82258,12.05581,14.81631,15.74125,12.89714,17.20921,14.73202,13.59273,13.73845,
Iceland,,,,,,,,,,,,,9.227674,8.493096,7.514956,8.353939,6.142292,7.554025,4.011752,7.988219,9.950626,4.805419,7.675797,8.393517,8.046928,9.15743,9.91197,7.747847,7.29508,6.405737,6.517537,7.283453,5.210408,6.383525,9.060495,10.45437,12.87651,16.3666,16.05658,17.08634,17.24231,16.99317,15.16702,15.88962,15.59663,14.15728,14.24081,15.2732,15.65519,13.46683,12.11593,13.22891,11.22495,12.28712,10.11324,8.905508,10.94984,8.810456,9.602294,9.851383,8.728793,9.079389,8.385474,8.778019,6.835911,6.289075,6.243351,6.700283,7.746201,7.653275,8.747748,7.234324,5.71015,6.988068,6.1227,5.782106,7.551224,7.287459,9.770857,10.36874,6.530606,11.15197,10.42596,11.84323,14.8031,15.21236,7.654428,10.51279,10.15295,11.05898,8.997808,7.848456,8.951389,7.515143,9.961537,9.026377,8.66105,9.342996,9.182525,9.159249,11.52218,7.323122,
Ireland,7.506855,7.024465,6.601385,6.609026,6.401581,6.804849,7.652109,7.695428,8.432559,8.482468,8.202286,8.763206,9.254853,8.852736,9.456466,9.084857,8.81187,8.904305,9.124605,8.920164,8.334341,8.668452,8.516752,8.728269,8.62613,8.522913,9.760278,7.459903,8.773567,10.12462,8.628033,9.05905,10.31857,12.08004,14.68703,17.11904,20.46746,24.40989,26.11093,27.1124,27.38249,27.38945,28.16282,29.8185,28.98046,28.89202,30.28775,30.44471,30.83746,31.50492,31.27781,28.89617,27.81478,27.837,26.34113,25.16967,26.17611,24.67444,22.42573,21.29984,22.32916,19.515,19.07446,19.5474,18.10564,16.69524,16.22307,16.02876,14.72062,14.50225,14.91944,13.75184,14.56039,13.44802,13.60495,13.63674,13.05717,14.07872,12.14189,11.18014,12.43352,15.81285,19.79467,15.96078,17.58757,19.58091,10.71034,11.47274,9.305463,10.12483,10.55377,10.3502,10.34596,10.84301,10.92697,10.49882,10.42332,10.74709,10.20979,11.08474,11.11747,11.93592,
Israel,16.06887,15.71684,18.5337,17.43416,17.07307,18.63815,18.47912,20.37986,20.48083,20.24736,21.80249,20.9159,22.86409,20.96051,22.70519,22.35505,20.91317,20.11946,20.19703,20.76184,18.63397,16.58864,18.63238,17.40206,18.52569,18.78547,17.7255,17.90998,17.79002,15.93546,14.77785,15.71432,13.53092,13.79999,11.69086,11.45696,13.57253,15.11817,14.60064,15.04276,15.55775,12.34776,14.77608,12.04266,11.59129,12.10233,10.55745,11.24414,12.6616,12.25095,11.55051,12.06285,11.89311,10.81573,10.02701,9.366542,10.25206,10.37959,11.54376,10.14366,9.560993,9.316191,9.215949,9.127297,9.083943,8.94856,8.513924,7.975162,7.770092,7.573833,6.562426,7.152865,6.685497,6.720464,7.820958,7.383399,6.789799,6.85433,6.325681,6.745284,6.093633,8.494404,8.51048,8.712998,8.28994,8.064175,7.39802,7.362058,7.105578,6.432802,6.934859,7.080499,6.665911,5.716212,5.734431,5.823436,5.701429,4.756674,4.102946,4.024839,4.683197,5.128465,4.34844
Italy,31.80355,31.6882,31.44648,29.51919,28.67604,28.126,28.5682,27.42482,27.54624,27.4653,27.30659,26.60248,27.56631,27.16748,27.08802,26.4156,22.79613,24.89665,22.73776,23.58187,24.49857,23.52103,25.2706,23.1886,23.2096,21.60809,20.90696,21.21553,19.63171,19.43967,20.85431,21.51162,19.81266,21.25941,21.69925,22.06895,24.36252,24.68886,26.04176,26.64235,27.19747,28.55067,27.91079,28.24407,27.48687,28.01966,29.8511,31.14951,33.2359,35.10762,35.57608,37.54093,39.34048,38.79946,40.69403,41.25439,43.35959,42.89251,42.87568,41.54115,42.17893,41.95186,38.36338,38.6722,38.66587,36.76217,36.87983,38.41098,35.73799,35.33322,34.61539,32.8939,32.10607,32.5234,32.14201,32.07816,31.05013,29.14453,28.65584,27.80687,28.5684,25.80582,33.89475,30.37219,32.74807,30.47408,28.32422,27.3032,24.81629,23.60393,23.57866,22.83537,22.13827,22.95055,23.2593,22.56732,21.15197,20.58179,19.90611,19.56802,19.88918,21.25705,
