Country,2000-Q1,2000-Q2,2000-Q3,2000-Q4,2001-Q1,2001-Q2,2001-Q3,2001-Q4,2002-Q1,2002-Q2,2002-Q3,2002-Q4,2003-Q1,2003-Q2,2003-Q3,2003-Q4,2004-Q1,2004-Q2,2004-Q3,2004-Q4,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
Japan,8.8,8.8,8.9,9.866667,9.1,9.466666,10.1,9.833333,10.3,9.933333,9.933333,9.433333,10.36667,10.6,9.7,9.733334,9.8,9.466666,9.566667,9.1,8.5,8.7,8.366667,8.866667,7.966667,8.366667,8,7.4,8.266666,7.2,7.566667,7.933333,6.933333,7,7.766667,7.333333,8.733334,8.866667,9.633333,9.533334,9.366667,9.933333,8.833333,9.166667,8.296855,8.259958,8.085057,8.6,9.033334,8.133333,7.9,7.266667,6.766667,7.066667,6.733333,6.466667,6.233333,6.433333,5.9,6.166667,6.133333,5.4,5.533333,5.333333,5.666667,5.133333,4.933333,4.8,4.566667,4.9,4.666667,4.433333,3.933333,3.633333,3.666667,3.333333,3.533333,3.766667,4,3.866667,3.866667,4.7,4.8,4.8,4.933333,4.466667,4.433333,4.533333,4.033333,4.233333,4.3,4.633333,4.533333,4.033333,3.766667,3.9,4.033333,4.1,4.133333,3.5,4.1,4.1,4.166667
Korea,11.51542,10.7776,10.74652,10.28575,10.99713,10.07779,9.594876,10.21698,9.336473,8.244812,8.487047,7.874803,9.310213,9.571608,9.945604,11.27151,10.53551,10.89244,9.915313,10.26601,10.39062,10.04877,9.931151,10.22177,10.00006,9.433041,10.27595,10.41302,8.426815,8.913885,9.124159,8.462897,8.35303,9.43608,9.643901,9.76142,9.457167,9.725292,10.10435,10.09757,10.691,9.789659,9.417645,9.082273,9.89019,9.246654,9.685633,9.799503,8.863987,9.366233,9.019423,8.786283,8.887632,8.998091,9.795469,9.644924,10.05471,9.859631,9.872691,10.30023,10.76367,10.67934,10.28797,10.35353,10.96329,10.52908,11.32762,9.892345,10.045,10.54461,10.29801,10.43693,10.0905,9.774026,11.81668,10.43865,10.18995,11.36007,10.41405,9.804003,9.428656,10.89879,11.04502,10.70213,10.14608,9.074124,7.146185,7.700626,7.493071,7.429133,7.073881,6.204375,6.17183,5.176074,5.719904,5.969953,6.439026,6.697247,5.787757,6.698144,6.589902,6.770142,6.126311
Latvia,,,,,,,,,19.09135,22.7754,19.54945,19.9941,19.13917,19.72104,19.65663,19.93915,19.13569,21.73772,18.17947,20.88543,16.19629,19.52017,10.89734,13.74883,13.7704,18.46138,10.63671,12.61311,11.32165,12.38063,10.14058,8.410723,9.715407,12.28049,11.30907,21.68015,29.2581,30.07978,34.92563,39.5959,40.58762,35.33484,35.28816,32.87644,31.3276,34.07776,30.38037,28.32988,29.28794,30.71714,31.25158,22.13014,23.05653,20.0512,27.51953,21.73034,17.7726,20.96739,20.64397,18.70026,14.4895,15.4773,15.33057,19.78759,15.35545,19.30705,18.90624,15.68954,15.84643,17.23731,17.65528,15.25935,13.87353,10.80336,12.72484,12.9858,13.93626,15.82601,11.06139,9.48337,15.79593,17.5359,15.37431,11.02437,15.88199,16.6796,15.24217,11.26829,11.77607,14.88765,17.98463,15.95708,13.31126,9.852836,12.41615,13.40553,12.10195,17.37291,13.0284,12.25729,15.51273,18.23751,
Lithuania,,,,,,,,,,,,,,,,,,,,,18.92596,16.9276,13.23063,14.53913,12.8799,11.93442,11.13301,11.23697,11.32144,9.254092,7.754165,9.38764,9.72472,11.03658,15.07505,17.28961,25.64019,30.06159,33.15139,29.67369,36.65884,37.25399,35.90345,33.44827,33.78289,33.07043,31.57793,31.40166,28.30898,24.66511,28.2284,25.26088,22.82236,20.85907,23.21613,20.6501,21.29157,21.0723,16.62571,18.10672,19.88693,16.57543,15.39452,13.26352,14.38272,15.4915,13.05858,14.89657,14.18276,12.83926,12.55852,13.56553,13.33296,10.75071,9.506638,11.13739,12.55496,10.02329,10.57483,14.34738,14.81901,20.76277,23.56967,19.43639,12.65979,19.04282,14.74355,11.12652,12.50615,11.75055,11.01619,13.00127,15.2646,15.00661,15.1587,18.91549,14.31106,16.58164,19.96215,20.68199,16.95724,17.74357,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.23758,14.23215,18.85206,13.57779,16.13401,14.0856,24.20032,19.44203,26.68111,13.56339,12.43829,17.46393,16.47168,17.09513,11.69049,12.63272,15.36753,18.60438,13.42341,18.89457,22.31344,14.07285,17.79729,20.10009,21.71345,18.52739,13.30674,10.75768,20.79134,18.69451,34.71166,18.56691,21.30066,12.64408,15.20222,19.59482,18.79799,18.56708,20.52936,18.07199,14.81622,15.95628,12.59459,18.20193,13.16434,13.34939,15.74442,13.92101,14.36986,18.43148,18.22645,15.73229,17.88396,24.27679,24.02236,26.1453,17.1843,17.47053,15.83504,17.02674,19.8028,17.03334,17.66083,16.52966,17.3874,16.24322,16.34726,25.2794,17.68531,26.8766,24.66108,17.00994,16.25482,19.831,
Mexico,,,,,,,,,,,,,,,,,,,,,7.082824,7.108558,7.00075,6.504854,6.772674,6.591662,7.189299,7.616075,7.622042,7.065234,7.117185,7.012704,7.483115,7.32495,7.579353,8.434158,9.282968,10.35727,10.72577,10.0302,9.504129,9.636608,9.928158,10.00299,9.707448,10.09277,9.988421,9.575253,9.718033,9.520325,9.174438,9.343101,9.582438,9.357805,9.625802,9.34981,9.56985,9.685212,9.429906,9.19925,8.625049,9.046597,8.403385,8.374011,8.372325,7.975632,7.322966,7.229954,6.840028,6.84616,7.001465,6.9884,6.815771,6.948128,6.81916,6.99036,7.138976,7.182312,7.474441,7.174594,7.250282,9.072934,8.542035,8.406848,8.843859,8.358524,7.177423,7.390777,6.716076,6.458223,6.584887,6.357728,6.002263,5.756224,5.90526,6.026435,5.682646,5.923821,6.051664,5.717301,5.697927,5.724654,
Netherlands,5.913517,5.624306,6.20868,5.306391,4.856021,4.588405,4.233946,4.700584,4.630712,4.668095,5.316177,5.412861,5.686633,6.558259,6.334064,6.652308,7.715605,7.960061,7.687349,8.469442,11.85427,12.04469,11.8801,11.61678,10.81188,9.913045,9.679647,9.669663,9.570765,9.37488,9.489655,9.009068,8.643778,8.724428,8.368847,8.572755,10.73672,11.44805,11.82645,12.33717,12.65066,12.62411,12.20559,11.98949,11.34186,11.07526,11.45492,11.87139,12.63618,12.83252,12.9795,13.25677,13.67458,13.90958,14.546,14.61611,14.59123,14.13991,13.4022,12.98424,12.49458,12.46956,12.49286,12.55885,12.60966,12.43596,11.87565,11.66216,11.32059,10.73536,9.970373,9.582899,9.171735,8.861469,8.850676,8.638777,8.565984,8.323774,8.270684,8.700829,8.440382,11.19342,11.71017,11.09666,10.71581,9.934195,8.528012,8.157697,7.483544,7.430475,7.865641,7.746056,7.984123,8.325096,8.462631,8.224781,8.583225,8.612234,8.741324,8.78843,8.894584,8.747401,
New Zealand,14.18112,13.84548,12.67209,13.41027,12.54823,11.95504,11.63647,12.29752,11.0685,11.77004,12.68856,11.487,11.46194,10.34263,9.4577,10.6478,8.949955,10.83434,9.685998,9.126266,10.37036,9.806718,9.980241,8.925508,10.0633,9.505356,10.08259,10.07729,11.15469,9.550016,10.32823,8.683751,10.75711,10.48174,10.90693,11.9088,13.26516,16.07141,16.89218,17.71362,15.63974,17.97117,16.41278,16.36853,16.51586,16.56975,15.61897,15.99755,16.5704,16.29442,16.84896,18.04391,14.75633,15.54411,15.66487,15.2231,14.40222,14.02588,13.53595,14.33211,13.6561,13.97389,14.89455,12.91526,13.52711,13.01299,13.37774,13.86112,12.48663,13.45697,13.37897,12.44817,11.75427,12.4469,9.964882,13.00531,11.83169,11.03722,11.03277,11.33975,11.70318,10.54498,13.73782,13.70654,12.29966,11.04503,10.05624,8.846528,9.578162,9.217297,9.038569,9.833824,9.697684,10.05592,11.66424,11.80267,14.17561,13.82831,13.75729,14.84847,14.99576,15.54875,
Norway,10.88436,9.705993,11.10239,10.22765,10.37511,10.74809,10.49743,11.10053,11.77214,11.65063,10.88063,10.71949,10.9519,10.41836,11.94829,10.68949,11.03146,11.3495,11.47732,11.6611,11.30877,11.71326,11.21896,11.68704,9.452706,10.11801,8.384587,7.047804,8.437342,7.692827,7.062505,6.535892,7.148685,7.318607,7.356877,8.166295,8.451236,9.115273,9.08094,8.703721,9.192608,10.04471,7.75242,9.068722,8.783905,8.119544,8.321127,7.930925,7.378228,7.938221,8.311198,9.082393,9.384439,8.134213,8.831822,9.052369,7.682335,6.849917,8.052703,7.640524,8.916591,9.840478,10.2853,9.285994,11.00526,10.88047,10.71073,10.24123,10.3628,10.33487,10.0985,9.148778,8.508298,9.282535,9.412134,10.0053,9.726611,9.311482,9.410021,9.788845,9.759337,11.02748,11.58859,11.23893,12.88417,13.33892,12.65905,11.5589,9.911074,9.681563,9.409068,11.04565,11.91686,9.548728,11.02129,11.53007,11.6687,12.42032,11.53217,12.62326,12.87404,13.89392,
Poland,35.90886,35.2945,34.44005,34.99318,36.75219,39.0874,40.48745,41.8918,41.56764,41.76539,42.71712,44.07452,42.58915,41.53349,42.07978,41.21968,41.25624,40.17359,39.03678,37.6952,37.74431,38.75846,36.2289,34.69593,33.07563,30.7179,28.42607,26.82496,24.39238,22.30685,20.98543,18.80411,17.88949,17.50468,16.40527,17.35267,19.28237,20.16833,22.1336,22.29954,23.88492,23.72189,24.24788,23.96944,25.70548,25.37435,26.5582,26.50027,26.71013,26.43736,26.78566,27.2851,28.30658,27.45181,27.64496,26.96608,26.1864,24.24099,23.93312,21.97577,22.2596,21.02446,20.34721,20.21634,19.26545,18.05843,17.89437,16.0282,15.59935,15.62694,14.10747,14.24099,12.17185,11.40674,11.73484,11.88612,10.63389,10.54124,9.587746,8.163729,9.053313,9.821535,11.96907,12.79246,13.5395,13.2303,11.62757,9.334689,10.48173,9.472947,11.80723,11.31566,11.03954,11.75412,10.92684,11.70186,11.34376,10.06012,11.26429,10.60907,12.47403,11.41279,
Portugal,9.338219,8.457603,9.030622,8.714267,8.858125,9.260276,9.477813,10.05545,10.22159,11.08452,12.51353,12.8726,13.62675,14.13328,15.0508,15.55741,15.0629,15.00247,15.86986,15.83046,15.65357,16.69721,16.28275,16.23472,15.53807,16.25184,16.80861,17.43821,17.66528,16.56885,16.34822,16.31643,16.07929,15.81104,17.03022,17.78172,24.24084,25.37678,24.52483,26.62564,27.57273,27.39187,29.34067,27.71634,26.90939,28.67279,30.99177,34.63979,35.77256,37.92864,40.3134,39.29074,42.19816,38.94598,37.85382,35.25871,36.39694,37.07887,32.76777,32.38277,33.29856,31.28889,31.59928,31.1788,30.43646,27.8411,26.43064,26.37721,24.21125,24.40171,24.17783,22.59915,21.51747,19.94946,20.31426,19.06042,17.2612,19.51535,18.33219,18.67489,18.98626,21.29513,27.47495,21.95104,22.69256,25.89363,23.01591,21.8917,20.39506,18.05211,19.17589,19.18168,19.02116,18.58104,21.16311,23.31439,22.66365,22.97268,19.99352,20.91915,20.41911,19.45774,
Slovak Republic,36.51627,37.44829,36.73716,37.10054,39.11288,39.39399,39.01953,39.1706,38.62107,38.2151,37.11776,36.73715,34.43759,33.5761,33.40422,32.17569,33.75783,33.53124,32.32917,32.64256,31.46232,29.15582,29.68833,29.84885,29.0827,27.1856,26.69938,23.46873,20.46537,20.21311,20.94078,19.71383,19.08002,20.24664,18.43807,18.25546,23.48547,28.00383,30.05229,32.21746,34.70864,35.03575,35.35534,34.4195,34.46185,34.42094,34.79808,35.00785,35.14577,34.83341,34.86173,36.55712,35.2049,34.76496,34.42518,34.91671,33.10298,31.62912,30.1554,28.71082,27.78275,27.91886,28.33068,26.95805,25.82262,24.02837,23.00264,21.65113,20.24399,20.27165,19.4008,19.55507,18.09247,16.42866,14.55277,13.64942,16.42622,16.60911,17.89165,17.53848,17.81391,20.52692,21.64716,21.44664,21.9485,20.84031,20.16763,19.5473,21.0444,19.02671,18.58468,21.03321,18.81354,19.03827,20.81511,20.51985,20.20224,20.97075,18.05103,17.46555,15.81093,15.05056,
Slovenia,17.16634,16.91806,16.14303,15.16858,16.53931,16.42241,17.63955,20.68052,16.75352,15.50137,17.62215,16.32047,18.08916,15.95775,19.04154,16.44541,16.91238,14.63692,15.27626,17.63102,16.44703,13.54111,17.04308,16.63266,16.65585,15.05442,12.03125,11.53727,10.54281,8.348476,9.644083,11.84841,11.73994,9.75504,10.07933,10.23734,13.6799,11.47457,14.63406,15.98545,13.18989,14.21519,15.18148,15.79473,17.74797,13.65199,16.17401,17.1868,17.80004,16.60618,23.03221,24.62165,21.85287,23.89978,21.2052,21.25535,22.6882,20.47906,19.80961,21.48738,17.47842,14.1525,14.6271,17.8423,15.75953,14.35403,14.51388,14.31178,12.09842,10.98581,10.41525,12.75779,11.1549,7.974046,9.621282,7.507971,8.322399,6.012568,9.118287,7.606904,9.977203,15.01194,17.59401,14.03842,13.64972,13.70915,13.62118,10.35003,9.255579,12.05037,10.38269,8.681665,7.380107,10.37137,11.6551,10.10602,9.202781,9.835297,15.18189,9.395986,10.35483,11.05492,
Spain,27.1935,25.9802,25.66051,25.07714,21.26669,21.21313,20.8505,20.94402,21.61789,21.73081,22.55581,22.88675,22.74577,22.53622,22.75951,22.73869,22.04165,22.48834,22.25427,21.20056,21.19795,20.10554,18.7379,18.47747,18.39299,18.06395,17.32014,17.77675,17.39572,17.78777,18.19843,18.97894,20.62166,22.9351,24.9179,29.37111,35.01129,37.49826,39.30336,39.30247,40.07169,41.35508,41.45819,43.13145,44.41586,45.29405,46.71854,48.44153,50.60706,52.52738,53.46535,54.94814,55.75505,55.58479,55.62511,54.89951,54.30144,52.81375,53.88685,51.77415,50.27181,48.8021,47.92262,46.26846,45.43564,46.00495,43.31426,42.86848,40.68995,39.10593,37.14618,37.36617,35.3919,34.27965,33.9955,33.67564,33.90998,32.73507,32.54947,30.954,32.15854,39.15939,41.85376,40.48296,38.46045,37.97639,32.29486,31.43614,29.51584,29.01387,30.77237,29.38181,29.25758,28.17761,28.40971,28.82409,27.13836,26.74456,26.92849,25.28193,25.94855,24.69045,
Sweden,,,,,11.0415,11.54193,12.06283,12.14146,12.82118,12.4583,12.88996,13.11199,12.76972,13.36191,13.83758,14.75655,16.218,16.60824,17.7163,17.46491,17.16507,24.41128,23.43261,22.22889,22.1801,22.41931,21.17835,20.2688,19.79496,19.07201,18.8877,19.28922,19.05961,20.37785,20.18076,21.22601,22.08837,24.01488,25.55014,26.03446,25.76969,24.19182,23.48174,22.81278,22.43402,22.2449,21.43656,22.20091,22.23247,22.51016,23.29888,23.94443,23.64836,22.7982,22.32058,22.51322,22.78833,22.48846,21.31548,22.29262,20.96159,20.61156,18.92351,18.28517,19.20481,18.5692,17.46342,17.69477,17.65502,17.36269,17.23866,16.06597,15.52527,16.36528,17.47483,17.82055,19.99413,18.79282,19.57051,19.33378,19.7463,24.90476,26.30842,23.20958,24.4169,25.31938,25.14147,23.79367,21.85318,21.64352,20.80393,22.59532,21.4306,22.07684,21.42616,23.38792,24.26458,23.56863,25.13893,24.0521,23.87026,23.38134,
Switzerland,,5.004421,,,,5.629315,,,,5.577416,,,,8.503804,,,,7.708226,,,,8.75544,,,,7.701187,,,,7.128614,,,,7.017256,,,,8.492706,,,9.484566,8.918397,7.689754,6.772876,8.155701,6.983445,7.545573,8.103703,8.153531,7.23594,8.244509,9.655549,8.61889,9.097678,8.396645,8.866614,9.832654,9.113873,8.941697,6.547247,7.418781,8.184146,8.902176,10.72104,8.2031,8.521533,9.211371,8.398197,8.164685,8.060367,8.626257,7.406142,8.61201,7.817164,7.494057,7.871277,7.413807,7.239103,8.981699,8.37757,7.457562,9.769863,9.483856,7.773129,8.630285,9.126849,8.111233,7.418351,6.962123,7.323421,6.573763,6.498445,7.245396,7.481441,8.711292,8.011213,7.694927,7.343975,8.972987,8.909696,8.346321,8.999037,
Türkiye,,,,,,,,,,,,,,,,,,,,,,,,,17.55854,15.89691,15.93575,16.31609,16.94889,16.98939,17.63211,17.4125,17.73351,16.56294,18.05983,21.41339,23.29169,24.60103,21.52725,21.72592,21.6004,19.45418,19.42447,18.47011,17.24259,17.64848,17.10389,14.90125,15.36138,15.69348,15.17003,16.4737,17.09822,16.33748,16.92584,17.41429,15.94824,17.36059,18.74676,19.26535,18.88159,18.46749,18.09763,18.48773,17.59733,18.77719,19.70798,21.8196,21.96778,21.15571,20.17385,18.76657,18.06066,19.0152,20.48681,23.07049,24.87992,24.78794,27.08497,24.16951,23.37533,26.35295,25.80433,25.00892,24.38408,23.6807,21.72743,21.0054,20.2163,19.99481,18.74358,18.99258,19.47921,17.86909,16.70496,15.84182,16.00922,16.64643,16.98105,15.81606,14.75275,16.25986,
United Kingdom,12.89322,12.34071,12.15765,12.33154,11.9723,11.65156,11.93207,12.35857,12.26539,11.94517,12.19035,12.25016,12.77742,12.45128,12.42743,11.79872,12.05404,12.11608,12.40245,12.47375,12.3051,12.76327,12.75111,13.93669,13.64494,14.29759,14.31522,14.15911,14.51313,14.69244,14.48975,13.87343,13.95588,14.57214,15.54319,16.52174,18.08288,19.37804,20.02576,19.53599,20.26793,19.88856,19.32666,20.57057,20.27085,20.63966,22.31511,22.30308,21.94652,21.52514,20.98765,21.01357,20.78761,21.3913,21.15426,20.07331,18.85888,16.69222,16.40385,16.38986,15.87647,15.71181,14.19927,13.62249,13.69594,13.57645,13.25488,12.5167,12.44137,12.30284,12.03874,12.4225,11.98536,11.32686,11.17083,11.75115,10.95922,11.60221,11.94412,11.2065,12.45091,12.99315,15.25424,14.7669,13.68264,12.86863,11.9364,11.20283,10.75754,10.2868,10.13258,11.68019,11.71662,12.28389,12.05019,11.88795,13.21866,13.40639,14.76881,14.72548,14.17467,14.13916,
United States,9.633333,9.433333,9.166667,9.066667,9.666667,10.16667,10.73333,11.76667,12.13333,11.9,11.93333,12,12.03333,12.9,12.7,12,11.9,11.9,11.76667,11.76667,11.93333,11.53333,10.86667,10.8,10.56667,10.23333,10.73333,10.4,10.06667,10.26667,10.8,11.06667,11.5,12.3,13.36667,14.13333,15.83333,17.43333,18.13333,19.03333,18.76667,18.6,18,18.36667,17.8,17.33333,17.33333,16.8,16.26667,16.3,16.16667,16.13333,16.4,16.2,15.4,14.1,14.4,13.13333,13.5,12.43333,12.1,12,11.26667,11.1,10.4,10.63333,10.4,10.3,9.6,9.033334,8.966666,9.366667,8.833333,8.6,8.4,8.566667,9,8.233334,8.2,8.133333,8.833333,24.33333,15.5,12,11.1,10.3,9.266666,8.266666,8.333333,8.033334,7.933333,8.133333,7.9,7.2,8.366667,8.266666,8.3,8.833333,9.333333,9.3,9.366667,9.766666,
Euro area (20 countries),,,,,,,,,,,,,,,,,,,,,18.49327,18.27571,18.26855,17.70731,17.58654,16.87296,16.6321,16.37486,15.64645,15.31826,15.13781,14.99915,14.81048,15.47413,15.95625,16.98842,20.27971,21.08379,21.71119,22.00618,22.28412,22.27258,22.00089,21.98022,21.93895,21.77642,22.08441,22.48212,23.41381,23.98156,24.54451,25.22075,25.33662,25.16446,25.05082,25.09811,25.0115,24.55858,24.22665,23.99834,23.38649,23.20533,23.03281,22.60491,22.16273,21.66884,21.3593,20.8671,20.29327,19.65056,18.98359,18.53219,18.17575,17.71284,17.31344,16.8643,16.62329,16.14704,15.98753,16.35062,16.39293,18.35397,19.105,18.73794,18.93125,17.68672,15.96838,15.36199,14.72503,14.50693,14.82898,14.43012,14.4298,14.27983,14.49196,14.85594,14.61113,14.59756,14.81836,14.51243,14.62107,14.52289,
European Union (27 countries from 01/02/2020),,,,,,,,,,,,,,,,,,,,,20.45252,20.46317,20.15533,19.61752,19.25866,18.47089,18.06855,17.64133,16.63554,16.09446,15.88383,15.47023,15.36491,15.76534,16.05613,16.87819,20.03663,21.05254,21.75395,22.14037,22.60125,22.54104,22.30223,22.23109,22.37184,22.27555,22.51358,23.04252,23.63534,24.25203,24.67945,25.16442,25.37405,25.17756,25.1291,24.96138,24.76968,24.26732,23.83986,23.40704,22.85869,22.57129,22.22899,21.85231,21.25617,20.85713,20.51079,20.00651,19.2794,18.81757,18.18106,17.76156,17.16953,16.82046,16.64221,16.11027,15.95428,15.50223,15.5335,15.54753,15.61699,17.35251,19.09578,18.14227,18.54561,17.31288,15.85147,15.19215,14.60168,14.43682,14.80844,14.45143,14.30981,14.47423,14.5024,14.97597,14.83738,14.87437,15.19962,14.72926,15.10561,14.99147,
OECD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1248,17.25913,16.96773,16.79297,16.8832,16.65342,16.71362,16.71571,16.6806,16.93293,16.97693,16.69758,16.54987,15.99847,15.99867,15.41224,15.45871,15.11884,14.69002,14.50417,14.08444,13.84281,13.62226,13.57259,13.27783,13.24997,12.83515,12.54317,12.29809,12.19235,11.87975,11.58817,11.6437,11.91068,12.05242,11.7299,12.07018,11.69681,12.02784,18.48804,16.17802,14.58117,14.26644,13.44696,12.06885,11.48438,11.05522,10.81267,10.8079,10.85754,10.63625,10.36085,10.60781,10.8259,10.83693,11.08048,11.45508,11.11569,11.15282,11.34794,